Start training VAE...
	Epoch 1 complete! 	Average Loss:  158.5624922396703
	Epoch 2 complete! 	Average Loss:  119.18166628625835
	Epoch 3 complete! 	Average Loss:  113.52587644446473
	Epoch 4 complete! 	Average Loss:  111.1298325496922
	Epoch 5 complete! 	Average Loss:  109.63810080603089
Finish!!
         27520804 function calls (27477413 primitive calls) in 117.845 seconds

   Ordered by: call count

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      521    0.002    0.000    0.077    0.000 re.py:288(_compile)
      515    0.000    0.000    0.000    0.000 typing_extensions.py:138(<listcomp>)
      490    0.001    0.000    0.001    0.000 dataclasses.py:450(_field_init)
      489    0.000    0.000    0.000    0.000 dataclasses.py:266(__init__)
      489    0.000    0.000    0.001    0.000 dataclasses.py:346(field)
      489    0.002    0.000    0.007    0.000 dataclasses.py:723(_get_field)
      484    0.001    0.000    0.001    0.000 typing.py:253(_deduplicate)
      483    0.000    0.000    0.000    0.000 dataclasses.py:438(_field_assign)
      481    0.000    0.000    0.000    0.000 dataclasses.py:510(_init_param)
      477    0.002    0.000    0.004    0.000 typing.py:267(_remove_dups_flatten)
      477    0.003    0.000    0.028    0.000 typing.py:483(Union)
      463    0.000    0.000    0.001    0.000 sre_parse.py:433(_uniq)
      463    0.000    0.000    0.000    0.000 {built-in method fromkeys}
  435/388    0.000    0.000    0.003    0.000 {built-in method builtins.any}
      433    0.000    0.000    0.000    0.000 dataclasses.py:305(__set_name__)
      426    0.000    0.000    0.000    0.000 inspect.py:2687(default)
      393    0.000    0.000    0.002    0.000 typing.py:1234(<genexpr>)
      384    0.000    0.000    0.000    0.000 _pytree.py:86(_is_namedtuple_instance)
      384    0.000    0.000    0.001    0.000 _pytree.py:96(_get_node_type)
      369    0.000    0.000    0.001    0.000 _pytree.py:102(_is_leaf)
      369    0.000    0.000    0.000    0.000 _pytree.py:116(<listcomp>)
      369    0.001    0.000    0.001    0.000 _pytree.py:112(__init__)
  369/332    0.001    0.000    0.003    0.000 _pytree.py:139(tree_flatten)
  369/332    0.001    0.000    0.001    0.000 _pytree.py:161(tree_unflatten)
      369    0.000    0.000    0.000    0.000 {built-in method builtins.sum}
      367    0.001    0.000    0.001    0.000 dataclasses.py:1188(fields)
      366    0.001    0.000    0.012    0.000 typing.py:1147(copy_with)
      366    0.001    0.000    0.002    0.000 _api.py:71(__getattr__)
      365    0.001    0.000    0.001    0.000 __init__.py:124(<genexpr>)
      363    0.000    0.000    0.000    0.000 wrappers.py:202(<genexpr>)
      360    0.001    0.000    0.001    0.000 sre_parse.py:356(_escape)
      356    0.001    0.000    0.001    0.000 enum.py:590(_find_data_type)
      356    0.001    0.000    0.002    0.000 enum.py:579(_get_mixins_)
      354    0.001    0.000    0.001    0.000 _pytree.py:132(__init__)
      342    0.000    0.000    0.000    0.000 {built-in method numpy.core._multiarray_umath.add_docstring}
      333    0.000    0.000    0.000    0.000 {method 'values' of 'mappingproxy' objects}
      332    0.000    0.000    0.056    0.000 _pytree.py:192(<listcomp>)
      332    0.001    0.000    0.060    0.000 _pytree.py:190(tree_map)
      317    0.001    0.000    0.001    0.000 function_base.py:451(_needs_add_docstring)
      317    0.000    0.000    0.001    0.000 function_base.py:469(_add_docstring)
      317    0.001    0.000    0.007    0.000 function_base.py:483(add_newdoc)
      316    0.000    0.000    0.000    0.000 {method 'replace' of 'code' objects}
      314    0.001    0.000    0.013    0.000 overrides.py:170(decorator)
      314    0.000    0.000    0.000    0.000 overrides.py:128(array_function_dispatch)
      307    0.000    0.000    0.000    0.000 dataclasses.py:818(_set_qualname)
      304    0.000    0.000    0.001    0.000 dataclasses.py:825(_set_new_attribute)
      300    0.002    0.000    0.002    0.000 {method 'copy_' of 'torch._C._TensorBase' objects}
      294    0.007    0.000    0.007    0.000 {built-in method torch._C._dispatch_dump}
      293    0.007    0.000    0.053    0.000 __init__.py:91(add_op_to_table)
      289    0.000    0.000    0.000    0.000 typing_extensions.py:87(_check_generic)
      287    0.001    0.000    0.065    0.000 __init__.py:44(decomposition_decorator)
      287    0.000    0.000    0.000    0.000 __init__.py:22(register_decomposition)
      284    0.002    0.000    0.007    0.000 overrides.py:88(verify_matching_signatures)
      280    0.000    0.000    0.000    0.000 _api.py:51(__init__)
      276    0.000    0.000    0.000    0.000 typing.py:380(__repr__)
      275    0.001    0.000    0.020    0.000 typing.py:523(Optional)
      275    0.004    0.000    0.004    0.000 {method 'sub' of 're.Pattern' objects}
      272    0.000    0.000    0.000    0.000 _ops.py:446(<listcomp>)
      272    0.000    0.000    0.000    0.000 _ops.py:445(overloads)
      270    0.000    0.000    0.000    0.000 sre_compile.py:619(isstring)
      261    0.001    0.000    0.002    0.000 __init__.py:294(<genexpr>)
      257    0.000    0.000    0.000    0.000 hmac.py:19(<genexpr>)
      257    0.000    0.000    0.000    0.000 hmac.py:20(<genexpr>)
      250    0.000    0.000    0.000    0.000 {built-in method sys.intern}
      240    0.000    0.000    0.000    0.000 _utils.py:122(<genexpr>)
      238    0.000    0.000    0.000    0.000 sre_compile.py:477(_get_iscased)
      234    0.002    0.000    0.032    0.000 dataclasses.py:412(_create_fn)
      231    0.001    0.000    0.012    0.000 typing.py:1138(__getitem__)
      228    0.000    0.000    0.002    0.000 symbolic_helper.py:260(decorator)
      228    0.000    0.000    0.000    0.000 symbolic_helper.py:231(parse_args)
      226    0.000    0.000    0.000    0.000 __init__.py:402(<genexpr>)
      226    0.000    0.000    0.000    0.000 {method '__contains__' of 'frozenset' objects}
      225    0.001    0.000    0.001    0.000 sre_compile.py:437(<listcomp>)
      225    0.000    0.000    0.002    0.000 sre_compile.py:435(_mk_bitmap)
      225    0.000    0.000    0.000    0.000 {method 'translate' of 'bytearray' objects}
      223    0.000    0.000    0.000    0.000 sre_compile.py:81(_combine_flags)
      220    0.000    0.000    0.002    0.000 re.py:187(match)
      219    0.000    0.000    0.000    0.000 typing.py:705(__eq__)
      215    0.000    0.000    0.001    0.000 ntpath.py:150(splitdrive)
      215    0.000    0.000    0.000    0.000 {method 'upper' of 'str' objects}
      211    0.000    0.000    0.000    0.000 inspect.py:3006(return_annotation)
      211    0.000    0.000    0.000    0.000 socket.py:93(<lambda>)
      211    0.000    0.000    0.000    0.000 <string>:2(__eq__)
      210    0.000    0.000    0.000    0.000 socket.py:88(<lambda>)
      209    0.000    0.000    0.000    0.000 socket.py:83(<lambda>)
      208    0.000    0.000    0.000    0.000 socket.py:78(<lambda>)
      200    0.000    0.000    0.000    0.000 _ops.py:381(__hash__)
      199    0.000    0.000    0.000    0.000 sre_parse.py:296(_class_escape)
      190    0.000    0.000    0.000    0.000 types.py:176(__get__)
      190    0.000    0.000    0.000    0.000 {built-in method _sre.unicode_iscased}
      189    0.000    0.000    0.000    0.000 status_codes.py:117(<genexpr>)
      187    0.000    0.000    0.000    0.000 enum.py:801(value)
      185    0.000    0.000    0.008    0.000 abc.py:105(__new__)
      185    0.002    0.000    0.002    0.000 {built-in method _abc._abc_init}
      181    0.017    0.000    0.017    0.000 library.py:53(define)
      177    0.000    0.000    0.001    0.000 typing.py:993(__instancecheck__)
      177    0.000    0.000    0.001    0.000 typing.py:1154(__subclasscheck__)
      177    0.002    0.000    0.012    0.000 wrappers.py:183(_out_wrapper)
      177    0.000    0.000    0.000    0.000 wrappers.py:179(out_wrapper)
      177    0.000    0.000    0.000    0.000 {method 'mro' of 'type' objects}
      173    0.000    0.000    0.000    0.000 {built-in method _sre.unicode_tolower}
      172    0.000    0.000    0.000    0.000 enum.py:82(__init__)
      172    0.001    0.000    0.004    0.000 enum.py:165(__prepare__)
      172    0.000    0.000    0.000    0.000 enum.py:198(<dictcomp>)
      172    0.003    0.000    0.005    0.000 enum.py:222(<setcomp>)
      172    0.007    0.000    0.026    0.000 enum.py:180(__new__)
      172    0.000    0.000    0.000    0.000 enum.py:423(__getattr__)
      172    0.000    0.000    0.001    0.000 enum.py:569(_check_for_existing_members)
      172    0.001    0.000    0.002    0.000 enum.py:626(_find_new_)
      171    0.000    0.000    0.000    0.000 sre_parse.py:85(opengroup)
      171    0.000    0.000    0.002    0.000 sre_parse.py:97(closegroup)
      169    0.000    0.000    0.074    0.000 re.py:249(compile)
      168    0.000    0.000    0.000    0.000 inspect.py:820(<genexpr>)
      168    0.000    0.000    0.000    0.000 inspect.py:823(<genexpr>)
      162    0.000    0.000    0.000    0.000 <string>:2(__init__)
      159    0.000    0.000    0.000    0.000 inspect.py:199(ismethod)
      158    0.001    0.000    0.008    0.000 textwrap.py:422(dedent)
      158    0.002    0.000    0.002    0.000 {method 'findall' of 're.Pattern' objects}
      155    0.000    0.000    0.000    0.000 {built-in method torch._C.get}
  155/144    0.001    0.000    0.001    0.000 fake_tensor.py:64(contains_tensor_types)
      154    0.450    0.003    6.382    0.041 __init__.py:1(<module>)
  152/123    0.000    0.000    0.000    0.000 sre_compile.py:485(_get_literal_prefix)
      152    0.000    0.000    0.000    0.000 dataclasses.py:379(_tuple_str)
      150    0.000    0.000    0.000    0.000 dataclasses.py:388(<listcomp>)
      146    0.000    0.000    0.000    0.000 TiffTags.py:26(__new__)
      144    0.000    0.000    0.000    0.000 {method '__init_subclass__' of 'object' objects}
      143    0.001    0.000    0.001    0.000 typing.py:1350(__init_subclass__)
      142    0.000    0.000    0.008    0.000 traceback.py:301(line)
      140    0.000    0.000    0.000    0.000 inspect.py:182(ismodule)
      140    0.000    0.000    0.000    0.000 {built-in method builtins.locals}
      138    0.000    0.000    0.000    0.000 __init__.py:96(<lambda>)
      138    0.000    0.000    0.000    0.000 {built-in method _imp.is_builtin}
      137    0.000    0.000    0.000    0.000 {built-in method builtins.repr}
      135    0.000    0.000    0.001    0.000 enum.py:986(__and__)
      135    0.001    0.000    0.005    0.000 sre_compile.py:560(_compile_info)
      135    0.000    0.000    0.026    0.000 sre_compile.py:622(_code)
      135    0.001    0.000    0.074    0.001 sre_compile.py:783(compile)
      135    0.000    0.000    0.000    0.000 sre_parse.py:76(__init__)
      135    0.000    0.000    0.000    0.000 sre_parse.py:225(__init__)
      135    0.000    0.000    0.000    0.000 sre_parse.py:928(fix_flags)
      135    0.001    0.000    0.047    0.000 sre_parse.py:944(parse)
      135    0.001    0.000    0.007    0.000 typing.py:1223(__getitem__)
      135    0.000    0.000    0.000    0.000 six.py:92(__init__)
      135    0.000    0.000    0.000    0.000 {built-in method _sre.compile}
      132    0.001    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:1494(__init__)
      132    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1616(<setcomp>)
      132    0.003    0.000    0.021    0.000 <frozen importlib._bootstrap_external>:1587(_fill_cache)
      132    0.014    0.000    0.014    0.000 {built-in method nt.listdir}
      130    0.000    0.000    0.000    0.000 {built-in method sys._getframe}
      129    0.000    0.000    0.008    0.000 <frozen importlib._bootstrap_external>:164(_path_isdir)
      129    0.000    0.000    0.000    0.000 ssl.py:125(<lambda>)
      129    0.000    0.000    0.000    0.000 ssl.py:130(<lambda>)
      129    0.000    0.000    0.000    0.000 ssl.py:135(<lambda>)
      129    0.000    0.000    0.000    0.000 ssl.py:140(<lambda>)
      129    0.000    0.000    0.000    0.000 ssl.py:145(<lambda>)
      129    0.000    0.000    0.000    0.000 ssl.py:150(<lambda>)
      128    0.001    0.000    0.011    0.000 <frozen zipimport>:64(__init__)
      128    0.001    0.000    0.023    0.000 <frozen importlib._bootstrap_external>:1343(_path_hooks)
      128    0.000    0.000    0.011    0.000 <frozen importlib._bootstrap_external>:1628(path_hook_for_FileFinder)
      120    0.001    0.000    0.014    0.000 _utils.py:95(kwonly_to_pos_or_kw)
      120    0.000    0.000    0.016    0.000 _utils.py:170(outer_wrapper)
      120    0.000    0.000    0.001    0.000 _utils.py:152(handle_legacy_interface)
      120    0.000    0.000    0.000    0.000 {built-in method nt.getcwd}
      118    0.000    0.000    0.000    0.000 wrappers.py:85(__init__)
      118    0.000    0.000    0.006    0.000 wrappers.py:94(__call__)
      118    0.000    0.000    0.000    0.000 _api.py:171(wrapper)
      118    0.000    0.000    0.001    0.000 _api.py:170(register_model)
      117    0.000    0.000    0.003    0.000 re.py:202(sub)
      117    0.004    0.000    0.041    0.000 __init__.py:249(_make_prim)
      114    0.000    0.000    0.000    0.000 _compatibility.py:7(compatibility)
      114    0.000    0.000    0.000    0.000 TiffImagePlugin.py:260(<genexpr>)
      112    0.000    0.000    0.000    0.000 inspect.py:355(istraceback)
      112    0.000    0.000    0.000    0.000 inspect.py:365(isframe)
      108    0.000    0.000    0.000    0.000 {method 'isascii' of 'str' objects}
      107    0.000    0.000    0.000    0.000 enum.py:559(<lambda>)
      106    0.000    0.000    0.010    0.000 linecache.py:36(getlines)
      106    0.000    0.000    0.000    0.000 {method 'clear' of 'dict' objects}
      105    0.000    0.000    0.000    0.000 {method 'isdigit' of 'str' objects}
       98    0.000    0.000    0.000    0.000 codecs.py:319(decode)
       98    0.000    0.000    0.000    0.000 enum.py:245(<genexpr>)
       98    0.000    0.000    0.000    0.000 constant.py:60(<lambda>)
       98    0.000    0.000    0.000    0.000 {built-in method _codecs.utf_8_decode}
       96    0.000    0.000    0.000    0.000 {built-in method builtins.abs}
       95    0.000    0.000    0.000    0.000 abc.py:7(abstractmethod)
       94    0.000    0.000    0.000    0.000 typing.py:1053(<genexpr>)
       94    0.000    0.000    0.000    0.000 ipaddress.py:574(__int__)
       93    0.000    0.000    0.000    0.000 typing.py:1217(<genexpr>)
       93    0.000    0.000    0.000    0.000 _inspect.py:131(strseq)
       92    0.000    0.000    0.000    0.000 traceback.py:309(walk_stack)
       90    0.000    0.000    0.000    0.000 _pytree.py:44(_register_pytree_node)
       88    0.000    0.000    0.000    0.000 _script.py:898(<lambda>)
       88    0.000    0.000    0.006    0.000 _compatibility.py:10(mark_back_compat)
       88    0.000    0.000    0.000    0.000 six.py:142(__init__)
       87    0.000    0.000    0.000    0.000 kl.py:72(decorator)
       87    0.000    0.000    0.000    0.000 kl.py:41(register_kl)
       87    0.000    0.000    0.000    0.000 kl.py:822(<lambda>)
       87    0.000    0.000    0.000    0.000 {method 'decode' of 'bytes' objects}
       86    0.000    0.000    0.000    0.000 sre_compile.py:516(_get_charset_prefix)
       86    0.000    0.000    0.000    0.000 _compat_pickle.py:167(<genexpr>)
       84    0.000    0.000    0.000    0.000 inspect.py:379(iscode)
       84    0.000    0.000    0.000    0.000 _sources.py:51(remove_prefix)
       83    0.001    0.000    0.001    0.000 return_types.py:9(pytree_register_structseq)
